Language,DevType,Count,Rank
Haskell,Security professional,29,28
Haskell,Research & Development role,8,29
Haskell,Senior executive/VP,8,30
Haskell,Marketing or sales professional,4,31
Haskell,Developer Experience,3,32
Haskell,Hardware Engineer,1,33
Java,"Developer, full-stack",17792,1
Java,"Developer, back-end",17591,2
Java,"Developer, front-end",7592,3
Java,"Developer, mobile",5620,4
Java,"Developer, desktop or enterprise applications",5481,5
Java,DevOps specialist,4037,6
Java,Database administrator,2368,7
Java,System administrator,2309,8
Java,"Engineer, data",2294,9
Java,"Developer, QA or test",2063,10
Java,Engineering manager,1983,11
Java,"Developer, embedded applications or devices",1829,12
Java,Designer,1723,13
Java,Data scientist or machine learning specialist,1581,14
Java,Data or business analyst,1359,15
Java,"Engineer, site reliability",1260,16
Java,Product manager,1134,17
Java,Cloud infrastructure engineer,1111,18
Java,Educator,1093,19
Java,Academic researcher,1014,20
Java,"Developer, game or graphics",933,21
Java,Student,808,22
Java,Other (please specify):,749,23
Java,Scientist,595,24
Java,"Senior Executive (C-Suite, VP, etc.)",538,25
Java,Project manager,456,26
Java,Security professional,292,27
Java,Senior executive/VP,225,28
Java,Blockchain,164,29
Java,Marketing or sales professional,154,30
Java,Research & Development role,99,31
Java,Developer Experience,28,32
Java,Developer Advocate,26,33
Java,Hardware Engineer,6,34
JavaScript,"Developer, full-stack",45539,1
JavaScript,"Developer, back-end",30884,2
JavaScript,"Developer, front-end",20694,3
JavaScript,"Developer, desktop or enterprise applications",9695,4
JavaScript,"Developer, mobile",8276,5
JavaScript,DevOps specialist,7711,6
JavaScript,Database administrator,5608,7
JavaScript,System administrator,5115,8
JavaScript,Engineering manager,4379,9
JavaScript,Designer,3944,10
JavaScript,"Developer, QA or test",3684,11
JavaScript,"Engineer, data",3497,12
JavaScript,"Developer, embedded applications or devices",3055,13
JavaScript,Data or business analyst,2916,14
JavaScript,Product manager,2746,15
JavaScript,Data scientist or machine learning specialist,2688,16
JavaScript,"Engineer, site reliability",2303,17
JavaScript,Cloud infrastructure engineer,2146,18
JavaScript,Educator,2106,19
JavaScript,"Developer, game or graphics",1731,20
JavaScript,"Senior Executive (C-Suite, VP, etc.)",1649,21
JavaScript,Academic researcher,1630,22
JavaScript,Other (please specify):,1498,23
JavaScript,Student,1162,24
JavaScript,Project manager,1150,25
JavaScript,Scientist,967,26
JavaScript,Security professional,571,27
JavaScript,Senior executive/VP,524,28
JavaScript,Marketing or sales professional,439,29
JavaScript,Blockchain,416,30
JavaScript,Research & Development role,172,31
JavaScript,Developer Experience,80,32
JavaScript,Developer Advocate,51,33
JavaScript,Hardware Engineer,21,34
Julia,"Developer, full-stack",227,1
Julia,"Developer, back-end",221,2
Julia,Data scientist or machine learning specialist,200,3
Julia,"Engineer, data",110,4
Julia,"Developer, front-end",80,5
Julia,Data or business analyst,79,6
Julia,Academic researcher,73,7
Julia,Scientist,62,8
Julia,"Developer, desktop or enterprise applications",55,9
Julia,Engineering manager,55,10
Julia,DevOps specialist,53,11
Julia,"Developer, mobile",47,12
Julia,System administrator,47,13
Julia,"Developer, embedded applications or devices",44,14
Julia,Database administrator,42,15
Julia,Cloud infrastructure engineer,36,16
Julia,"Developer, QA or test",34,17
Julia,"Engineer, site reliability",33,18
Julia,Product manager,30,19
Julia,Educator,26,20
Julia,"Senior Executive (C-Suite, VP, etc.)",25,21
Julia,Designer,24,22
Julia,Other (please specify):,22,23
Julia,"Developer, game or graphics",21,24
Julia,Project manager,16,25
Julia,Student,15,26
Julia,Blockchain,11,27
Julia,Security professional,9,28
Julia,Marketing or sales professional,7,29
Julia,Research & Development role,6,30
Julia,Senior executive/VP,3,31
Julia,Hardware Engineer,2,32
Kotlin,"Developer, full-stack",4342,1
Kotlin,"Developer, back-end",4277,2
Kotlin,"Developer, mobile",3168,3
Kotlin,"Developer, front-end",1854,4
Kotlin,"Developer, desktop or enterprise applications",1085,5
Kotlin,DevOps specialist,947,6
Kotlin,Engineering manager,591,7
Kotlin,"Developer, QA or test",499,8
Kotlin,"Developer, embedded applications or devices",489,9
Kotlin,Database administrator,486,10
Kotlin,System administrator,477,11
Kotlin,Designer,395,12
Kotlin,"Engineer, data",392,13
Kotlin,Product manager,302,14
Kotlin,Educator,301,15
Kotlin,"Engineer, site reliability",295,16
Kotlin,Cloud infrastructure engineer,293,17
Kotlin,Data scientist or machine learning specialist,284,18
Kotlin,"Developer, game or graphics",267,19
Kotlin,Data or business analyst,228,20
Kotlin,Other (please specify):,207,21
Kotlin,Student,196,22
Kotlin,"Senior Executive (C-Suite, VP, etc.)",192,23
Kotlin,Academic researcher,181,24
Kotlin,Project manager,141,25
Kotlin,Scientist,106,26
Kotlin,Security professional,73,27
Kotlin,Senior executive/VP,69,28
Kotlin,Blockchain,67,29
Kotlin,Marketing or sales professional,47,30
Kotlin,Research & Development role,32,31
Kotlin,Developer Experience,16,32
Kotlin,Developer Advocate,11,33
Kotlin,Hardware Engineer,3,34
LISP,"Developer, back-end",245,1
LISP,"Developer, full-stack",229,2
LISP,"Developer, front-end",96,3
LISP,"Developer, desktop or enterprise applications",92,4
LISP,DevOps specialist,82,5
LISP,System administrator,67,6
LISP,"Engineer, data",55,7
LISP,Data scientist or machine learning specialist,53,8
LISP,Engineering manager,52,9
LISP,"Developer, embedded applications or devices",49,10
LISP,"Developer, mobile",48,11
LISP,Database administrator,46,12
LISP,Data or business analyst,35,13
LISP,"Engineer, site reliability",34,14
LISP,Cloud infrastructure engineer,34,15
LISP,Other (please specify):,32,16
LISP,Academic researcher,32,17
LISP,Designer,30,18
LISP,Educator,28,19
LISP,"Senior Executive (C-Suite, VP, etc.)",27,20
LISP,"Developer, QA or test",27,21
LISP,"Developer, game or graphics",26,22
LISP,Product manager,26,23
LISP,Scientist,21,24
LISP,Security professional,20,25
LISP,Student,19,26
LISP,Project manager,13,27
LISP,Blockchain,11,28
LISP,Marketing or sales professional,6,29
Lisp,"Developer, full-stack",102,1
Lisp,"Developer, back-end",67,2
Lisp,Other (please specify):,21,3
Lisp,DevOps specialist,15,4
Lisp,"Developer, desktop or enterprise applications",11,5
Lisp,"Senior Executive (C-Suite, VP, etc.)",10,6
Lisp,Cloud infrastructure engineer,10,7
Lisp,Research & Development role,8,8
Lisp,"Developer, front-end",7,9
Lisp,Engineering manager,7,10
Lisp,Data scientist or machine learning specialist,7,11
Lisp,"Developer, embedded applications or devices",5,12
Lisp,"Developer, mobile",4,13
Lisp,"Engineer, data",4,14
Lisp,Database administrator,3,15
Lisp,Developer Experience,3,16
Lisp,"Engineer, site reliability",3,17
Lisp,"Developer, game or graphics",3,18
Lisp,Educator,3,19
Lisp,Academic researcher,2,20
Lisp,Security professional,2,21
Lisp,Scientist,2,22
Lisp,Product manager,2,23
Lisp,Hardware Engineer,1,24
Lisp,Designer,1,25
Lisp,Developer Advocate,1,26
Lisp,Student,1,27
Lisp,Project manager,1,28
Lisp,"Developer, QA or test",1,29
Lua,"Developer, full-stack",835,1
Lua,"Developer, back-end",647,2
Lua,"Developer, front-end",214,3
Lua,Cloud infrastructure engineer,164,4
Lua,DevOps specialist,145,5
Lua,"Developer, desktop or enterprise applications",144,6
Lua,System administrator,114,7
Lua,Engineering manager,108,8
Lua,"Developer, embedded applications or devices",107,9
Lua,"Developer, mobile",96,10
Lua,Database administrator,78,11
Lua,"Engineer, site reliability",75,12
Lua,"Developer, game or graphics",74,13
Lua,"Developer, QA or test",66,14
Lua,Data scientist or machine learning specialist,65,15
Lua,"Engineer, data",64,16
Lua,"Senior Executive (C-Suite, VP, etc.)",60,17
Lua,Project manager,58,18
Lua,Other (please specify):,54,19
Lua,Security professional,53,20
Lua,Designer,39,21
Lua,Product manager,38,22
Lua,Educator,32,23
Lua,Blockchain,28,24
Lua,Academic researcher,28,25
Lua,Data or business analyst,26,26
Lua,Research & Development role,19,27
Lua,Student,14,28
Lua,Scientist,14,29
Lua,Marketing or sales professional,9,30
Lua,Developer Experience,9,31
Lua,Hardware Engineer,6,32
Lua,Developer Advocate,2,33
MATLAB,"Developer, full-stack",462,1
MATLAB,"Developer, back-end",328,2
MATLAB,"Developer, front-end",158,3
MATLAB,Data scientist or machine learning specialist,139,4
MATLAB,"Developer, desktop or enterprise applications",132,5
MATLAB,"Developer, mobile",122,6
MATLAB,"Developer, embedded applications or devices",105,7
MATLAB,"Engineer, data",91,8
MATLAB,DevOps specialist,82,9
MATLAB,Academic researcher,74,10
MATLAB,Engineering manager,69,11
MATLAB,Project manager,68,12
MATLAB,Cloud infrastructure engineer,62,13
MATLAB,Data or business analyst,59,14
MATLAB,System administrator,59,15
MATLAB,Database administrator,53,16
MATLAB,Scientist,50,17
MATLAB,Designer,46,18
MATLAB,Other (please specify):,42,19
MATLAB,"Developer, QA or test",35,20
MATLAB,Educator,33,21
MATLAB,Product manager,33,22
MATLAB,Student,31,23
MATLAB,"Senior Executive (C-Suite, VP, etc.)",30,24
MATLAB,"Engineer, site reliability",27,25
MATLAB,Security professional,26,26
MATLAB,Blockchain,24,27
MATLAB,Research & Development role,21,28
MATLAB,"Developer, game or graphics",21,29
MATLAB,Marketing or sales professional,9,30
MATLAB,Hardware Engineer,6,31
MATLAB,Developer Experience,3,32
Matlab,"Developer, full-stack",355,1
Matlab,"Developer, back-end",272,2
Matlab,"Developer, front-end",182,3
Matlab,Data scientist or machine learning specialist,153,4
Matlab,"Developer, mobile",124,5
Matlab,"Developer, desktop or enterprise applications",121,6
Matlab,"Engineer, data",115,7
Matlab,Student,90,8
Matlab,Academic researcher,90,9
Matlab,DevOps specialist,84,10
Matlab,"Developer, embedded applications or devices",78,11
Matlab,System administrator,75,12
Matlab,Data or business analyst,70,13
Matlab,Scientist,67,14
Matlab,Database administrator,67,15
Matlab,"Developer, QA or test",43,16
Matlab,Product manager,43,17
Matlab,Engineering manager,43,18
Matlab,Designer,42,19
Matlab,Educator,36,20
Matlab,"Engineer, site reliability",31,21
Matlab,Other (please specify):,30,22
Matlab,"Developer, game or graphics",28,23
Matlab,"Senior Executive (C-Suite, VP, etc.)",19,24
Matlab,Marketing or sales professional,6,25
Nim,"Developer, full-stack",26,1
Nim,"Developer, back-end",13,2
Nim,Other (please specify):,4,3
Nim,Cloud infrastructure engineer,3,4
Nim,Academic researcher,3,5
Nim,"Developer, embedded applications or devices",3,6
Nim,"Engineer, data",2,7
Nim,"Senior Executive (C-Suite, VP, etc.)",2,8
Nim,"Developer, game or graphics",2,9
Nim,Research & Development role,2,10
Nim,"Developer, mobile",1,11
Nim,"Developer, QA or test",1,12
Nim,Data or business analyst,1,13
Nim,Security professional,1,14
Nim,Student,1,15
Nim,Educator,1,16
Nim,Designer,1,17
Nim,DevOps specialist,1,18
Node.js,"Developer, full-stack",7362,1
Node.js,"Developer, back-end",4850,2
Node.js,"Developer, front-end",3860,3
Node.js,"Developer, mobile",1759,4
Node.js,DevOps specialist,1594,5
Node.js,"Developer, desktop or enterprise applications",1426,6
Node.js,Database administrator,945,7
Node.js,System administrator,933,8
Node.js,Engineering manager,816,9
Node.js,Designer,677,10
Node.js,"Developer, QA or test",644,11
Node.js,"Engineer, data",602,12
Node.js,Product manager,566,13
Node.js,"Engineer, site reliability",525,14
Node.js,"Developer, embedded applications or devices",515,15
Node.js,"Senior Executive (C-Suite, VP, etc.)",430,16
Node.js,Data or business analyst,428,17
Node.js,Data scientist or machine learning specialist,414,18
Node.js,Other (please specify):,359,19
Node.js,Educator,355,20
Node.js,Student,355,21
Node.js,"Developer, game or graphics",286,22
Node.js,Academic researcher,201,23
Node.js,Scientist,132,24
Node.js,Marketing or sales professional,81,25
OCaml,"Developer, full-stack",90,1
OCaml,"Developer, back-end",62,2
OCaml,"Developer, front-end",27,3
OCaml,Engineering manager,16,4
OCaml,System administrator,15,5
OCaml,Blockchain,14,6
OCaml,DevOps specialist,14,7
OCaml,"Developer, mobile",13,8
OCaml,Data scientist or machine learning specialist,13,9
OCaml,"Developer, QA or test",13,10
OCaml,"Engineer, data",11,11
OCaml,Cloud infrastructure engineer,11,12
OCaml,"Developer, desktop or enterprise applications",10,13
OCaml,Project manager,10,14
OCaml,Security professional,8,15
OCaml,"Developer, embedded applications or devices",8,16
OCaml,"Senior Executive (C-Suite, VP, etc.)",8,17
OCaml,Database administrator,8,18
OCaml,Research & Development role,7,19
OCaml,Academic researcher,7,20
OCaml,Product manager,6,21
OCaml,Scientist,6,22
OCaml,Educator,6,23
OCaml,Data or business analyst,6,24
OCaml,"Engineer, site reliability",5,25
OCaml,Designer,5,26
OCaml,Other (please specify):,4,27
OCaml,"Developer, game or graphics",4,28
OCaml,Student,3,29
OCaml,Marketing or sales professional,3,30
Objective-C,"Developer, mobile",1799,1
Objective-C,"Developer, full-stack",1483,2
Objective-C,"Developer, back-end",1115,3
Objective-C,"Developer, front-end",870,4
Objective-C,"Developer, desktop or enterprise applications",618,5
Objective-C,"Developer, embedded applications or devices",377,6
Objective-C,DevOps specialist,327,7
Objective-C,Engineering manager,308,8
Objective-C,Database administrator,268,9
Objective-C,System administrator,260,10
Objective-C,Designer,230,11
Objective-C,"Developer, game or graphics",223,12
Objective-C,Product manager,218,13
Objective-C,"Developer, QA or test",201,14
Objective-C,Educator,146,15
Objective-C,"Engineer, data",141,16
Objective-C,Data scientist or machine learning specialist,125,17
Objective-C,Data or business analyst,121,18
Objective-C,"Senior Executive (C-Suite, VP, etc.)",118,19
Objective-C,Academic researcher,111,20
Objective-C,"Engineer, site reliability",102,21
Objective-C,Cloud infrastructure engineer,79,22
Objective-C,Scientist,73,23
Objective-C,Other (please specify):,69,24
Objective-C,Project manager,63,25
Objective-C,Senior executive/VP,62,26
Objective-C,Student,55,27
Objective-C,Security professional,41,28
Objective-C,Marketing or sales professional,28,29
Objective-C,Blockchain,25,30
Objective-C,Research & Development role,11,31
Objective-C,Developer Experience,6,32
Objective-C,Developer Advocate,3,33
Objective-C,Hardware Engineer,2,34
Other(s):,"Developer, back-end",220,1
Other(s):,"Developer, full-stack",190,2
Other(s):,"Developer, front-end",126,3
Other(s):,"Developer, desktop or enterprise applications",119,4
Other(s):,Academic researcher,88,5
Other(s):,Scientist,88,6
Other(s):,Data scientist or machine learning specialist,77,7
Other(s):,Database administrator,71,8
Other(s):,System administrator,68,9
Other(s):,"Developer, mobile",63,10
Other(s):,DevOps specialist,56,11
Other(s):,"Developer, embedded applications or devices",56,12
Other(s):,Designer,55,13
Other(s):,Student,52,14
Other(s):,"Developer, game or graphics",47,15
Other(s):,Data or business analyst,44,16
Other(s):,"Developer, QA or test",42,17
Other(s):,Educator,42,18
Other(s):,"Engineer, data",38,19
Other(s):,Product manager,35,20
Other(s):,Engineering manager,21,21
Other(s):,Senior executive/VP,20,22
Other(s):,"Engineer, site reliability",19,23
Other(s):,Marketing or sales professional,1,24
PHP,"Developer, full-stack",13988,1
PHP,"Developer, back-end",10295,2
PHP,"Developer, front-end",7029,3
PHP,"Developer, mobile",3316,4
PHP,"Developer, desktop or enterprise applications",2870,5
PHP,Database administrator,2715,6
PHP,System administrator,2684,7
PHP,DevOps specialist,2527,8
PHP,Designer,1760,9
PHP,"Developer, QA or test",1374,10
PHP,Engineering manager,1353,11
PHP,"Developer, embedded applications or devices",1181,12
PHP,Product manager,1166,13
PHP,Data or business analyst,1073,14
PHP,"Engineer, data",1037,15
PHP,Educator,907,16
PHP,"Engineer, site reliability",807,17
PHP,Data scientist or machine learning specialist,713,18
PHP,"Developer, game or graphics",699,19
PHP,Academic researcher,644,20
PHP,"Senior Executive (C-Suite, VP, etc.)",560,21
PHP,Project manager,537,22
PHP,Cloud infrastructure engineer,533,23
PHP,Student,489,24
PHP,Other (please specify):,427,25
PHP,Scientist,360,26
PHP,Marketing or sales professional,271,27
PHP,Senior executive/VP,225,28
PHP,Security professional,212,29
PHP,Blockchain,105,30
PHP,Research & Development role,49,31
PHP,Developer Experience,19,32
PHP,Developer Advocate,13,33
PHP,Hardware Engineer,6,34
Perl,"Developer, back-end",1215,1
Perl,"Developer, full-stack",1143,2
Perl,"Developer, front-end",489,3
Perl,System administrator,459,4
Perl,DevOps specialist,453,5
Perl,"Developer, desktop or enterprise applications",433,6
Perl,Database administrator,357,7
Perl,"Engineer, data",234,8
Perl,"Engineer, site reliability",222,9
Perl,"Developer, mobile",215,10
Perl,"Developer, QA or test",214,11
Perl,"Developer, embedded applications or devices",209,12
Perl,Engineering manager,202,13
Perl,Designer,175,14
Perl,Data or business analyst,161,15
Perl,Data scientist or machine learning specialist,146,16
Perl,Product manager,105,17
Perl,Cloud infrastructure engineer,100,18
Perl,Other (please specify):,93,19
Perl,Educator,92,20
Perl,Academic researcher,89,21
Perl,"Developer, game or graphics",73,22
Perl,Security professional,64,23
Perl,Scientist,63,24
Perl,"Senior Executive (C-Suite, VP, etc.)",56,25
Perl,Project manager,40,26
Perl,Senior executive/VP,36,27
Perl,Research & Development role,22,28
Perl,Marketing or sales professional,20,29
Perl,Blockchain,17,30
Perl,Student,15,31
Perl,Hardware Engineer,3,32
Perl,Developer Experience,2,33
Perl,Developer Advocate,1,34
PowerShell,"Developer, full-stack",5792,1
PowerShell,"Developer, back-end",3926,2
PowerShell,"Developer, front-end",1850,3
PowerShell,"Developer, desktop or enterprise applications",1799,4
PowerShell,DevOps specialist,1682,5
PowerShell,System administrator,953,6
PowerShell,Database administrator,918,7
PowerShell,"Developer, mobile",676,8
PowerShell,Engineering manager,665,9
PowerShell,Cloud infrastructure engineer,656,10
PowerShell,"Engineer, data",610,11
PowerShell,"Developer, QA or test",572,12
PowerShell,Data or business analyst,529,13
PowerShell,"Developer, embedded applications or devices",477,14
PowerShell,Designer,474,15
PowerShell,Other (please specify):,454,16
PowerShell,Data scientist or machine learning specialist,422,17
PowerShell,"Engineer, site reliability",418,18
PowerShell,Product manager,355,19
PowerShell,"Senior Executive (C-Suite, VP, etc.)",312,20
PowerShell,Project manager,269,21
PowerShell,Security professional,236,22
PowerShell,Educator,215,23
PowerShell,"Developer, game or graphics",202,24
PowerShell,Academic researcher,155,25
PowerShell,Student,149,26
PowerShell,Scientist,109,27
PowerShell,Blockchain,66,28
PowerShell,Marketing or sales professional,62,29
PowerShell,Research & Development role,59,30
PowerShell,Developer Experience,10,31
PowerShell,Developer Advocate,10,32
PowerShell,Hardware Engineer,10,33
Prolog,"Developer, full-stack",55,1
Prolog,"Developer, back-end",41,2
Prolog,Data scientist or machine learning specialist,9,3
Prolog,"Developer, front-end",8,4
Prolog,"Senior Executive (C-Suite, VP, etc.)",7,5
Prolog,"Developer, desktop or enterprise applications",6,6
Prolog,Other (please specify):,4,7
Prolog,Cloud infrastructure engineer,3,8
Prolog,"Developer, embedded applications or devices",3,9
Prolog,Research & Development role,3,10
Prolog,Engineering manager,3,11
Prolog,DevOps specialist,3,12
Prolog,Academic researcher,3,13
Prolog,"Engineer, data",3,14
Prolog,"Developer, mobile",2,15
Prolog,Developer Advocate,1,16
Prolog,"Developer, game or graphics",1,17
Prolog,Data or business analyst,1,18
Prolog,"Developer, QA or test",1,19
Prolog,Student,1,20
Prolog,Educator,1,21
Python,"Developer, full-stack",20572,1
Python,"Developer, back-end",19842,2
Python,"Developer, front-end",7910,3
Python,DevOps specialist,5837,4
Python,"Developer, desktop or enterprise applications",5252,5
Python,Data scientist or machine learning specialist,4642,6
Python,"Engineer, data",4623,7
Python,"Developer, mobile",3849,8
Python,System administrator,3587,9
Python,Database administrator,3371,10
Python,Data or business analyst,2899,11
Python,Engineering manager,2723,12
Python,"Developer, embedded applications or devices",2572,13
Python,"Developer, QA or test",2240,14
Python,"Engineer, site reliability",2159,15
Python,Cloud infrastructure engineer,1946,16
Python,Designer,1881,17
Python,Academic researcher,1773,18
Python,Product manager,1473,19
Python,Educator,1298,20
Python,Scientist,1219,21
Python,Other (please specify):,1166,22
Python,"Developer, game or graphics",1072,23
Python,"Senior Executive (C-Suite, VP, etc.)",942,24
Python,Student,928,25
Python,Project manager,633,26
Python,Security professional,493,27
Python,Senior executive/VP,318,28
Python,Blockchain,277,29
Python,Marketing or sales professional,234,30
Python,Research & Development role,211,31
Python,Developer Experience,67,32
Python,Hardware Engineer,34,33
Python,Developer Advocate,26,34
R,"Developer, full-stack",1504,1
R,Data scientist or machine learning specialist,1469,2
R,"Developer, back-end",1375,3
R,Data or business analyst,879,4
R,"Engineer, data",812,5
R,"Developer, front-end",655,6
R,Academic researcher,506,7
R,"Developer, desktop or enterprise applications",469,8
R,Database administrator,415,9
R,Scientist,404,10
R,DevOps specialist,366,11
R,System administrator,317,12
R,"Developer, mobile",292,13
R,Educator,227,14
R,Designer,213,15
R,Engineering manager,208,16
R,Product manager,187,17
R,"Developer, embedded applications or devices",184,18
R,"Developer, QA or test",181,19
R,"Engineer, site reliability",134,20
R,Student,134,21
R,Other (please specify):,119,22
R,Cloud infrastructure engineer,88,23
R,"Developer, game or graphics",86,24
R,"Senior Executive (C-Suite, VP, etc.)",76,25
R,Project manager,71,26
R,Marketing or sales professional,45,27
R,Senior executive/VP,42,28
R,Security professional,30,29
R,Blockchain,26,30
R,Research & Development role,23,31
R,Hardware Engineer,5,32
R,Developer Experience,3,33
R,Developer Advocate,1,34
Raku,"Developer, full-stack",7,1
Raku,"Developer, back-end",4,2
Raku,DevOps specialist,3,3
Raku,"Senior Executive (C-Suite, VP, etc.)",2,4
Raku,Cloud infrastructure engineer,1,5
Raku,"Developer, front-end",1,6
Raku,"Engineer, site reliability",1,7
Raku,"Engineer, data",1,8
Raku,Student,1,9
Raku,Other (please specify):,1,10
Raku,Data scientist or machine learning specialist,1,11
Raku,"Developer, QA or test",1,12
Raku,Research & Development role,1,13
Ruby,"Developer, full-stack",5306,1
Ruby,"Developer, back-end",4322,2
Ruby,"Developer, front-end",1821,3
Ruby,DevOps specialist,1197,4
Ruby,"Developer, mobile",908,5
Ruby,Engineering manager,833,6
Ruby,System administrator,752,7
Ruby,"Developer, desktop or enterprise applications",738,8
Ruby,Database administrator,602,9
Ruby,"Engineer, site reliability",559,10
Ruby,"Developer, QA or test",459,11
Ruby,"Engineer, data",430,12
Ruby,Designer,340,13
Ruby,Product manager,326,14
Ruby,Cloud infrastructure engineer,317,15
Ruby,"Developer, embedded applications or devices",316,16
Ruby,"Senior Executive (C-Suite, VP, etc.)",294,17
Ruby,Data scientist or machine learning specialist,293,18
Ruby,Educator,285,19
Ruby,Data or business analyst,271,20
Ruby,Academic researcher,213,21
Ruby,"Developer, game or graphics",189,22
Ruby,Other (please specify):,186,23
Ruby,Scientist,143,24
Ruby,Student,125,25
Ruby,Project manager,115,26
Ruby,Security professional,112,27
Ruby,Senior executive/VP,93,28
Ruby,Marketing or sales professional,65,29
Ruby,Blockchain,47,30
Ruby,Developer Experience,18,31
Ruby,Research & Development role,13,32
Ruby,Developer Advocate,7,33
Ruby,Hardware Engineer,1,34
Rust,"Developer, back-end",3444,1
Rust,"Developer, full-stack",3412,2
Rust,"Developer, front-end",1129,3
Rust,DevOps specialist,913,4
Rust,"Developer, desktop or enterprise applications",831,5
Rust,"Developer, embedded applications or devices",574,6
Rust,System administrator,544,7
Rust,Engineering manager,490,8
Rust,"Developer, mobile",474,9
Rust,"Engineer, data",470,10
Rust,Cloud infrastructure engineer,451,11
Rust,"Engineer, site reliability",418,12
Rust,Database administrator,409,13
Rust,Data scientist or machine learning specialist,392,14
Rust,"Developer, QA or test",287,15
Rust,"Developer, game or graphics",275,16
Rust,Other (please specify):,222,17
Rust,Academic researcher,212,18
Rust,"Senior Executive (C-Suite, VP, etc.)",208,19
Rust,Designer,194,20
Rust,Product manager,185,21
Rust,Data or business analyst,171,22
Rust,Educator,166,23
Rust,Scientist,158,24
Rust,Blockchain,145,25
Rust,Security professional,131,26
Rust,Student,121,27
Rust,Project manager,94,28
Rust,Research & Development role,57,29
Rust,Senior executive/VP,41,30
Rust,Marketing or sales professional,27,31
Rust,Developer Experience,25,32
Rust,Developer Advocate,12,33
Rust,Hardware Engineer,7,34
SAS,"Developer, full-stack",77,1
SAS,Data scientist or machine learning specialist,58,2
SAS,"Developer, back-end",45,3
SAS,"Developer, front-end",40,4
SAS,"Engineer, data",36,5
SAS,Data or business analyst,33,6
SAS,"Developer, desktop or enterprise applications",23,7
SAS,Database administrator,17,8
SAS,"Developer, mobile",16,9
SAS,Project manager,16,10
SAS,Cloud infrastructure engineer,12,11
SAS,DevOps specialist,11,12
SAS,Designer,10,13
SAS,System administrator,10,14
SAS,"Developer, QA or test",9,15
SAS,Student,9,16
SAS,Scientist,8,17
SAS,Other (please specify):,8,18
SAS,Blockchain,8,19
SAS,Academic researcher,8,20
SAS,"Developer, embedded applications or devices",8,21
SAS,"Senior Executive (C-Suite, VP, etc.)",7,22
SAS,Product manager,7,23
SAS,Educator,5,24
SAS,Engineering manager,5,25
SAS,"Developer, game or graphics",4,26
SAS,"Engineer, site reliability",4,27
SAS,Security professional,4,28
SAS,Marketing or sales professional,3,29
SAS,Research & Development role,2,30
SQL,"Developer, full-stack",33765,1
SQL,"Developer, back-end",28189,2
SQL,"Developer, front-end",13546,3
SQL,"Developer, desktop or enterprise applications",9256,4
SQL,DevOps specialist,6852,5
SQL,"Developer, mobile",6092,6
SQL,Database administrator,5902,7
SQL,System administrator,4783,8
SQL,"Engineer, data",4475,9
SQL,Data or business analyst,3726,10
SQL,Engineering manager,3661,11
SQL,Data scientist or machine learning specialist,3511,12
SQL,"Developer, QA or test",3192,13
SQL,Designer,3178,14
SQL,"Developer, embedded applications or devices",2640,15
SQL,Product manager,2329,16
SQL,"Engineer, site reliability",2099,17
SQL,Cloud infrastructure engineer,1915,18
SQL,Educator,1704,19
SQL,Academic researcher,1436,20
SQL,"Senior Executive (C-Suite, VP, etc.)",1353,21
SQL,Other (please specify):,1343,22
SQL,"Developer, game or graphics",1272,23
SQL,Project manager,1017,24
SQL,Student,942,25
SQL,Scientist,940,26
SQL,Security professional,509,27
SQL,Senior executive/VP,469,28
SQL,Marketing or sales professional,337,29
SQL,Blockchain,261,30
SQL,Research & Development role,156,31
SQL,Developer Experience,48,32
SQL,Developer Advocate,44,33
SQL,Hardware Engineer,23,34
Scala,"Developer, back-end",2482,1
Scala,"Developer, full-stack",1599,2
Scala,"Engineer, data",938,3
Scala,"Developer, front-end",546,4
Scala,DevOps specialist,528,5
Scala,Data scientist or machine learning specialist,524,6
Scala,"Developer, desktop or enterprise applications",412,7
Scala,Engineering manager,321,8
Scala,Data or business analyst,253,9
Scala,"Developer, mobile",227,10
Scala,"Engineer, site reliability",224,11
Scala,Database administrator,214,12
Scala,System administrator,198,13
Scala,Cloud infrastructure engineer,191,14
Scala,"Developer, QA or test",166,15
Scala,Academic researcher,142,16
Scala,"Developer, embedded applications or devices",137,17
Scala,Educator,110,18
Scala,Scientist,108,19
Scala,Designer,100,20
Scala,Product manager,92,21
Scala,Other (please specify):,82,22
Scala,"Developer, game or graphics",75,23
Scala,"Senior Executive (C-Suite, VP, etc.)",67,24
Scala,Student,46,25
Scala,Security professional,36,26
Scala,Senior executive/VP,36,27
Scala,Project manager,34,28
Scala,Blockchain,28,29
Scala,Research & Development role,15,30
Scala,Marketing or sales professional,13,31
Scala,Developer Experience,5,32
Scala,Hardware Engineer,1,33
Scala,Developer Advocate,1,34
Solidity,"Developer, full-stack",349,1
Solidity,"Developer, back-end",233,2
Solidity,Blockchain,186,3
Solidity,"Developer, front-end",130,4
Solidity,"Developer, mobile",57,5
Solidity,DevOps specialist,55,6
Solidity,Cloud infrastructure engineer,54,7
Solidity,"Developer, desktop or enterprise applications",39,8
Solidity,Engineering manager,38,9
Solidity,"Senior Executive (C-Suite, VP, etc.)",32,10
Solidity,Database administrator,32,11
Solidity,System administrator,32,12
Solidity,Data scientist or machine learning specialist,29,13
Solidity,"Engineer, data",28,14
Solidity,"Engineer, site reliability",27,15
