YearsGroup,DevType,Platform
junior,"Developer, full-stack",Fly.io
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, front-end",Cloudflare
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Google Cloud
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,Other (please specify):,Amazon Web Services (AWS)
junior,"Developer, back-end",Digital Ocean
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Google Cloud
junior,"Developer, front-end",Hetzner
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vultr
junior,"Developer, desktop or enterprise applications",Heroku
junior,"Developer, mobile",Cloudflare
junior,"Developer, mobile",Firebase
junior,"Developer, full-stack",Vercel
junior,"Engineer, site reliability",Amazon Web Services (AWS)
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Google Cloud
junior,"Developer, mobile",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Vercel
junior,Data or business analyst,Google Cloud
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Vercel
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Google Cloud
junior,"Developer, back-end",Digital Ocean
junior,Other (please specify):,Managed Hosting
junior,Other (please specify):,Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",VMware
junior,System administrator,Amazon Web Services (AWS)
junior,System administrator,Cloudflare
junior,System administrator,Digital Ocean
junior,System administrator,Firebase
junior,System administrator,Google Cloud
junior,System administrator,Heroku
junior,System administrator,Hetzner
junior,System administrator,Managed Hosting
junior,System administrator,Microsoft Azure
junior,System administrator,OVH
junior,System administrator,VMware
junior,"Developer, full-stack",Netlify
junior,Other (please specify):,Microsoft Azure
junior,"Developer, mobile",Firebase
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,Academic researcher,Amazon Web Services (AWS)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Heroku
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Vercel
junior,Data or business analyst,Microsoft Azure
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Hetzner
junior,"Developer, full-stack",OVH
junior,"Developer, full-stack",VMware
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Heroku
junior,"Developer, back-end",Vercel
junior,Other (please specify):,Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,Blockchain,Amazon Web Services (AWS)
junior,Blockchain,Netlify
junior,Blockchain,Vercel
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, mobile",Firebase
junior,"Developer, front-end",Cloudflare
junior,"Developer, front-end",Firebase
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",OVH
junior,"Developer, full-stack",Vercel
junior,Data or business analyst,Digital Ocean
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, front-end",Netlify
junior,Data scientist or machine learning specialist,Google Cloud
junior,"Developer, front-end",Firebase
junior,System administrator,Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Netlify
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Cloudflare
junior,"Developer, front-end",Digital Ocean
junior,"Developer, front-end",Vercel
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Google Cloud
junior,"Developer, front-end",Netlify
junior,"Developer, back-end",Heroku
junior,Data or business analyst,Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Netlify
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,Data or business analyst,Cloudflare
junior,Data or business analyst,Google Cloud
junior,Data or business analyst,Hetzner
junior,Data or business analyst,Microsoft Azure
junior,"Developer, mobile",Amazon Web Services (AWS)
junior,"Developer, mobile",Firebase
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vultr
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Microsoft Azure
junior,Data scientist or machine learning specialist,Microsoft Azure
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Microsoft Azure
junior,"Engineer, data",Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, front-end",Digital Ocean
junior,"Developer, front-end",Hetzner
junior,"Developer, back-end",Heroku
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",OVH
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Render
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,Educator,Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Digital Ocean
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Google Cloud
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Scaleway
junior,"Developer, full-stack",Vercel
junior,"Developer, front-end",Cloudflare
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Hetzner
junior,"Developer, front-end",OpenStack
junior,"Developer, front-end",Vercel
junior,"Developer, front-end",VMware
junior,"Developer, mobile",Amazon Web Services (AWS)
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Heroku
junior,"Developer, mobile",Render
junior,"Developer, mobile",Vercel
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Heroku
junior,"Developer, back-end",Netlify
junior,"Developer, back-end",Vercel
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Hetzner
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Fly.io
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Vercel
junior,Product manager,Microsoft Azure
junior,Product manager,Netlify
junior,Data or business analyst,Google Cloud
junior,Blockchain,Amazon Web Services (AWS)
junior,Blockchain,Microsoft Azure
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Google Cloud
junior,"Developer, back-end",Heroku
junior,"Developer, back-end","Linode, now Akamai"
junior,"Developer, back-end",Netlify
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Netlify
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,Data or business analyst,Oracle Cloud Infrastructure (OCI)
junior,"Developer, back-end",Heroku
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Vercel
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, embedded applications or devices",Fly.io
junior,Developer Advocate,Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Vercel
junior,"Engineer, data",Amazon Web Services (AWS)
junior,"Engineer, data",Microsoft Azure
junior,"Engineer, data",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, full-stack",Fly.io
junior,"Developer, full-stack",Heroku
junior,Scientist,Amazon Web Services (AWS)
junior,Scientist,Cloudflare
junior,Scientist,Colocation
junior,Scientist,Digital Ocean
junior,Scientist,Google Cloud
junior,Scientist,Heroku
junior,Scientist,VMware
junior,"Developer, mobile",Amazon Web Services (AWS)
junior,"Developer, mobile",Cloudflare
junior,"Developer, mobile",Digital Ocean
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Google Cloud
junior,"Developer, mobile",Heroku
junior,"Developer, mobile",Microsoft Azure
junior,"Developer, mobile",Netlify
junior,"Developer, mobile",VMware
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, front-end",Netlify
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Scaleway
junior,"Developer, back-end",Vercel
junior,Security professional,Amazon Web Services (AWS)
junior,"Engineer, data",Google Cloud
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Managed Hosting
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Hetzner
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",VMware
junior,"Developer, desktop or enterprise applications",Cloudflare
junior,"Developer, desktop or enterprise applications",Digital Ocean
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, back-end",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack","Linode, now Akamai"
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vultr
junior,"Developer, full-stack",Firebase
junior,Data scientist or machine learning specialist,Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Google Cloud
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Vercel
